Equation,Implies,Implied by,Does not imply,Not implied by,Unknown,Unknown by
Equation1656[x = (x ◇ y) ◇ ((y ◇ x) ◇ z)],86,1687,4607,3006,0,0
Equation1657[x = (x ◇ y) ◇ ((y ◇ y) ◇ x)],2,1892,4691,2801,0,0
Equation1658[x = (x ◇ y) ◇ ((y ◇ y) ◇ y)],4,1762,4689,2931,0,0
Equation1659[x = (x ◇ y) ◇ ((y ◇ y) ◇ z)],49,1689,4644,3004,0,0
Equation1660[x = (x ◇ y) ◇ ((y ◇ z) ◇ x)],12,1875,4681,2818,0,0
Equation1661[x = (x ◇ y) ◇ ((y ◇ z) ◇ y)],49,1689,4644,3004,0,0
Equation1662[x = (x ◇ y) ◇ ((y ◇ z) ◇ z)],10,1750,4683,2943,0,0
Equation1664[x = (x ◇ y) ◇ ((z ◇ x) ◇ x)],5,1867,4688,2826,0,0
Equation1668[x = (x ◇ y) ◇ ((z ◇ y) ◇ x)],12,1875,4681,2818,0,0
Equation1670[x = (x ◇ y) ◇ ((z ◇ y) ◇ z)],15,1726,4678,2967,0,0
Equation1672[x = (x ◇ y) ◇ ((z ◇ z) ◇ x)],5,1867,4688,2826,0,0
Equation1673[x = (x ◇ y) ◇ ((z ◇ z) ◇ y)],10,1701,4683,2992,0,0
Equation1681[x = (y ◇ x) ◇ ((x ◇ x) ◇ x)],2,1715,4691,2978,0,0
Equation1682[x = (y ◇ x) ◇ ((x ◇ x) ◇ y)],3,1524,4690,3169,0,0
Equation1684[x = (y ◇ x) ◇ ((x ◇ y) ◇ x)],2,1754,4691,2939,0,0
Equation1685[x = (y ◇ x) ◇ ((x ◇ y) ◇ y)],2,1497,4691,3196,0,0
Equation1687[x = (y ◇ x) ◇ ((x ◇ z) ◇ x)],43,1682,4650,3011,0,0
Equation1691[x = (y ◇ x) ◇ ((y ◇ x) ◇ x)],2,1779,4691,2914,0,0
Equation1692[x = (y ◇ x) ◇ ((y ◇ x) ◇ y)],2,1496,4691,3197,0,0
Equation1694[x = (y ◇ x) ◇ ((y ◇ y) ◇ x)],2,1683,4691,3010,0,0
Equation1695[x = (y ◇ x) ◇ ((y ◇ y) ◇ y)],8,1559,4685,3134,0,0
Equation1697[x = (y ◇ x) ◇ ((y ◇ z) ◇ x)],39,1680,4654,3013,0,0
Equation1701[x = (y ◇ x) ◇ ((z ◇ x) ◇ x)],5,1713,4688,2980,0,0
Equation1705[x = (y ◇ x) ◇ ((z ◇ y) ◇ x)],16,1682,4677,3011,0,0
Equation1718[x = (y ◇ y) ◇ ((x ◇ x) ◇ x)],7,1749,4686,2944,0,0
Equation1719[x = (y ◇ y) ◇ ((x ◇ x) ◇ y)],2,1496,4691,3197,0,0
Equation1721[x = (y ◇ y) ◇ ((x ◇ y) ◇ x)],2,1691,4691,3002,0,0
Equation1722[x = (y ◇ y) ◇ ((x ◇ y) ◇ y)],2,1518,4691,3175,0,0
Equation1724[x = (y ◇ y) ◇ ((x ◇ z) ◇ x)],21,1681,4672,3012,0,0
Equation1726[x = (y ◇ y) ◇ ((x ◇ z) ◇ z)],111,1510,4582,3183,0,0
Equation1728[x = (y ◇ y) ◇ ((y ◇ x) ◇ x)],2,1680,4691,3013,0,0
Equation1729[x = (y ◇ y) ◇ ((y ◇ x) ◇ y)],4,1523,4689,3170,0,0
Equation1731[x = (y ◇ y) ◇ ((y ◇ y) ◇ x)],2,1806,4691,2887,0,0
Equation1738[x = (y ◇ y) ◇ ((z ◇ x) ◇ x)],22,1679,4671,3014,0,0
Equation1793[x = (y ◇ z) ◇ ((z ◇ y) ◇ x)],5,1723,4688,2970,0,0
Equation1832[x = (x ◇ (x ◇ x)) ◇ (x ◇ x)],1,2206,4692,2487,0,0
Equation1833[x = (x ◇ (x ◇ x)) ◇ (x ◇ y)],2,1715,4691,2978,0,0
Equation1834[x = (x ◇ (x ◇ x)) ◇ (y ◇ x)],2,1887,4691,2806,0,0
Equation1835[x = (x ◇ (x ◇ x)) ◇ (y ◇ y)],7,1749,4686,2944,0,0
Equation1837[x = (x ◇ (x ◇ y)) ◇ (x ◇ x)],2,1915,4691,2778,0,0
Equation1838[x = (x ◇ (x ◇ y)) ◇ (x ◇ y)],2,1779,4691,2914,0,0
Equation1839[x = (x ◇ (x ◇ y)) ◇ (x ◇ z)],5,1713,4688,2980,0,0
Equation1840[x = (x ◇ (x ◇ y)) ◇ (y ◇ x)],2,1945,4691,2748,0,0
Equation1841[x = (x ◇ (x ◇ y)) ◇ (y ◇ y)],2,1680,4691,3013,0,0
Equation1843[x = (x ◇ (x ◇ y)) ◇ (z ◇ x)],5,1867,4688,2826,0,0
Equation1845[x = (x ◇ (x ◇ y)) ◇ (z ◇ z)],22,1679,4671,3014,0,0
Equation1847[x = (x ◇ (y ◇ x)) ◇ (x ◇ x)],2,1920,4691,2773,0,0
Equation1848[x = (x ◇ (y ◇ x)) ◇ (x ◇ y)],2,1754,4691,2939,0,0
Equation1849[x = (x ◇ (y ◇ x)) ◇ (x ◇ z)],43,1682,4650,3011,0,0
Equation1850[x = (x ◇ (y ◇ x)) ◇ (y ◇ x)],4,1963,4689,2730,0,0
Equation1851[x = (x ◇ (y ◇ x)) ◇ (y ◇ y)],2,1691,4691,3002,0,0
Equation1853[x = (x ◇ (y ◇ x)) ◇ (z ◇ x)],7,1884,4686,2809,0,0
Equation1855[x = (x ◇ (y ◇ x)) ◇ (z ◇ z)],21,1681,4672,3012,0,0
Equation1857[x = (x ◇ (y ◇ y)) ◇ (x ◇ x)],2,1947,4691,2746,0,0
Equation1858[x = (x ◇ (y ◇ y)) ◇ (x ◇ y)],2,1683,4691,3010,0,0
Equation1860[x = (x ◇ (y ◇ y)) ◇ (y ◇ x)],2,1892,4691,2801,0,0
Equation1861[x = (x ◇ (y ◇ y)) ◇ (y ◇ y)],2,1806,4691,2887,0,0
Equation1863[x = (x ◇ (y ◇ y)) ◇ (z ◇ x)],5,1867,4688,2826,0,0
Equation1876[x = (x ◇ (y ◇ z)) ◇ (z ◇ y)],5,1723,4688,2970,0,0
Equation1884[x = (y ◇ (x ◇ x)) ◇ (x ◇ x)],9,1716,4684,2977,0,0
Equation1885[x = (y ◇ (x ◇ x)) ◇ (x ◇ y)],3,1524,4690,3169,0,0
Equation1887[x = (y ◇ (x ◇ x)) ◇ (y ◇ x)],3,1702,4690,2991,0,0
Equation1888[x = (y ◇ (x ◇ x)) ◇ (y ◇ y)],2,1496,4691,3197,0,0
Equation1894[x = (y ◇ (x ◇ y)) ◇ (x ◇ x)],2,1757,4691,2936,0,0
Equation1895[x = (y ◇ (x ◇ y)) ◇ (x ◇ y)],2,1496,4691,3197,0,0
Equation1897[x = (y ◇ (x ◇ y)) ◇ (y ◇ x)],2,1690,4691,3003,0,0
Equation1898[x = (y ◇ (x ◇ y)) ◇ (y ◇ y)],4,1523,4689,3170,0,0
Equation1904[x = (y ◇ (x ◇ z)) ◇ (x ◇ x)],69,1680,4624,3013,0,0
Equation1921[x = (y ◇ (y ◇ x)) ◇ (x ◇ x)],2,1769,4691,2924,0,0
Equation1922[x = (y ◇ (y ◇ x)) ◇ (x ◇ y)],2,1497,4691,3196,0,0
Equation1924[x = (y ◇ (y ◇ x)) ◇ (y ◇ x)],2,1679,4691,3014,0,0
Equation1925[x = (y ◇ (y ◇ x)) ◇ (y ◇ y)],2,1518,4691,3175,0,0
Equation1931[x = (y ◇ (y ◇ y)) ◇ (x ◇ x)],2,1680,4691,3013,0,0
Equation1958[x = (y ◇ (z ◇ x)) ◇ (x ◇ x)],12,1696,4681,2997,0,0
Equation1975[x = (y ◇ (z ◇ y)) ◇ (x ◇ x)],7,1679,4686,3014,0,0
Equation2035[x = ((x ◇ x) ◇ x) ◇ (x ◇ x)],1,2058,4692,2635,0,0
Equation2036[x = ((x ◇ x) ◇ x) ◇ (x ◇ y)],2,1682,4691,3011,0,0
Equation2037[x = ((x ◇ x) ◇ x) ◇ (y ◇ x)],2,1834,4691,2859,0,0
Equation2038[x = ((x ◇ x) ◇ x) ◇ (y ◇ y)],2,1669,4691,3024,0,0
Equation2040[x = ((x ◇ x) ◇ y) ◇ (x ◇ x)],2,1834,4691,2859,0,0
Equation2041[x = ((x ◇ x) ◇ y) ◇ (x ◇ y)],2,1664,4691,3029,0,0
Equation2043[x = ((x ◇ x) ◇ y) ◇ (y ◇ x)],2,1856,4691,2837,0,0
Equation2044[x = ((x ◇ x) ◇ y) ◇ (y ◇ y)],2,1644,4691,3049,0,0
Equation2045[x = ((x ◇ x) ◇ y) ◇ (y ◇ z)],11,1643,4682,3050,0,0
Equation2046[x = ((x ◇ x) ◇ y) ◇ (z ◇ x)],15,1828,4678,2865,0,0
Equation2050[x = ((x ◇ y) ◇ x) ◇ (x ◇ x)],2,1876,4691,2817,0,0
Equation2051[x = ((x ◇ y) ◇ x) ◇ (x ◇ y)],4,1705,4689,2988,0,0
Equation2052[x = ((x ◇ y) ◇ x) ◇ (x ◇ z)],10,1646,4683,3047,0,0
Equation2053[x = ((x ◇ y) ◇ x) ◇ (y ◇ x)],3,1877,4690,2816,0,0
Equation2054[x = ((x ◇ y) ◇ x) ◇ (y ◇ y)],4,1645,4689,3048,0,0
Equation2055[x = ((x ◇ y) ◇ x) ◇ (y ◇ z)],34,1644,4659,3049,0,0
Equation2056[x = ((x ◇ y) ◇ x) ◇ (z ◇ x)],7,1829,4686,2864,0,0
Equation2060[x = ((x ◇ y) ◇ y) ◇ (x ◇ x)],2,1882,4691,2811,0,0
Equation2061[x = ((x ◇ y) ◇ y) ◇ (x ◇ y)],8,1646,4685,3047,0,0
Equation2062[x = ((x ◇ y) ◇ y) ◇ (x ◇ z)],34,1645,4659,3048,0,0
Equation2063[x = ((x ◇ y) ◇ y) ◇ (y ◇ x)],2,1842,4691,2851,0,0
Equation2064[x = ((x ◇ y) ◇ y) ◇ (y ◇ y)],6,1663,4687,3030,0,0
Equation2065[x = ((x ◇ y) ◇ y) ◇ (y ◇ z)],21,1645,4672,3048,0,0
Equation2066[x = ((x ◇ y) ◇ y) ◇ (z ◇ x)],10,1828,4683,2865,0,0
Equation2068[x = ((x ◇ y) ◇ y) ◇ (z ◇ z)],19,1654,4674,3039,0,0
Equation2070[x = ((x ◇ y) ◇ z) ◇ (x ◇ x)],5,1828,4688,2865,0,0
Equation2074[x = ((x ◇ y) ◇ z) ◇ (y ◇ x)],26,1827,4667,2866,0,0
Equation2076[x = ((x ◇ y) ◇ z) ◇ (y ◇ z)],63,1651,4630,3042,0,0
Equation2078[x = ((x ◇ y) ◇ z) ◇ (z ◇ x)],5,1835,4688,2858,0,0
Equation2079[x = ((x ◇ y) ◇ z) ◇ (z ◇ y)],25,1654,4668,3039,0,0
Equation2087[x = ((y ◇ x) ◇ x) ◇ (x ◇ x)],2,1734,4691,2959,0,0
Equation2088[x = ((y ◇ x) ◇ x) ◇ (x ◇ y)],2,1541,4691,3152,0,0
Equation2089[x = ((y ◇ x) ◇ x) ◇ (x ◇ z)],5,1499,4688,3194,0,0
Equation2090[x = ((y ◇ x) ◇ x) ◇ (y ◇ x)],4,1738,4689,2955,0,0
Equation2091[x = ((y ◇ x) ◇ x) ◇ (y ◇ y)],2,1496,4691,3197,0,0
Equation2093[x = ((y ◇ x) ◇ x) ◇ (z ◇ x)],7,1679,4686,3014,0,0
Equation2097[x = ((y ◇ x) ◇ y) ◇ (x ◇ x)],10,1731,4683,2962,0,0
Equation2098[x = ((y ◇ x) ◇ y) ◇ (x ◇ y)],3,1496,4690,3197,0,0
Equation2101[x = ((y ◇ x) ◇ y) ◇ (y ◇ y)],3,1512,4690,3181,0,0
Equation2115[x = ((y ◇ x) ◇ z) ◇ (z ◇ x)],7,1686,4686,3007,0,0
Equation2124[x = ((y ◇ y) ◇ x) ◇ (x ◇ x)],2,1742,4691,2951,0,0
Equation2125[x = ((y ◇ y) ◇ x) ◇ (x ◇ y)],2,1504,4691,3189,0,0
Equation2126[x = ((y ◇ y) ◇ x) ◇ (x ◇ z)],5,1499,4688,3194,0,0
Equation2127[x = ((y ◇ y) ◇ x) ◇ (y ◇ x)],2,1683,4691,3010,0,0
Equation2128[x = ((y ◇ y) ◇ x) ◇ (y ◇ y)],2,1556,4691,3137,0,0
Equation2132[x = ((y ◇ y) ◇ x) ◇ (z ◇ z)],18,1515,4675,3178,0,0
Equation2134[x = ((y ◇ y) ◇ y) ◇ (x ◇ x)],2,1680,4691,3013,0,0
Equation2238[x = (x ◇ (x ◇ (x ◇ x))) ◇ x],1,1994,4692,2699,0,0
Equation2240[x = (x ◇ (x ◇ (x ◇ y))) ◇ x],2,1817,4691,2876,0,0
Equation2241[x = (x ◇ (x ◇ (x ◇ y))) ◇ y],13,1719,4680,2974,0,0
Equation2243[x = (x ◇ (x ◇ (y ◇ x))) ◇ x],3,1822,4690,2871,0,0
Equation2244[x = (x ◇ (x ◇ (y ◇ x))) ◇ y],2,1720,4691,2973,0,0
Equation2246[x = (x ◇ (x ◇ (y ◇ y))) ◇ x],2,1836,4691,2857,0,0
Equation2247[x = (x ◇ (x ◇ (y ◇ y))) ◇ y],2,1679,4691,3014,0,0
Equation2253[x = (x ◇ (y ◇ (x ◇ x))) ◇ x],3,1794,4690,2899,0,0
Equation2254[x = (x ◇ (y ◇ (x ◇ x))) ◇ y],2,1707,4691,2986,0,0
Equation2256[x = (x ◇ (y ◇ (x ◇ y))) ◇ x],2,1837,4691,2856,0,0
Equation2257[x = (x ◇ (y ◇ (x ◇ y))) ◇ y],2,1687,4691,3006,0,0
Equation2259[x = (x ◇ (y ◇ (x ◇ z))) ◇ x],10,1769,4683,2924,0,0
Equation2260[x = (x ◇ (y ◇ (x ◇ z))) ◇ y],7,1686,4686,3007,0,0
Equation2263[x = (x ◇ (y ◇ (y ◇ x))) ◇ x],10,1815,4683,2878,0,0
Equation2264[x = (x ◇ (y ◇ (y ◇ x))) ◇ y],2,1688,4691,3005,0,0
Equation2266[x = (x ◇ (y ◇ (y ◇ y))) ◇ x],2,1784,4691,2909,0,0
Equation2273[x = (x ◇ (y ◇ (z ◇ x))) ◇ x],19,1771,4674,2922,0,0
Equation2277[x = (x ◇ (y ◇ (z ◇ y))) ◇ x],7,1773,4686,2920,0,0
Equation2281[x = (x ◇ (y ◇ (z ◇ z))) ◇ x],7,1778,4686,2915,0,0
Equation2290[x = (y ◇ (x ◇ (x ◇ x))) ◇ x],3,1615,4690,3078,0,0
Equation2291[x = (y ◇ (x ◇ (x ◇ x))) ◇ y],2,1554,4691,3139,0,0
Equation2293[x = (y ◇ (x ◇ (x ◇ y))) ◇ x],2,1600,4691,3093,0,0
Equation2294[x = (y ◇ (x ◇ (x ◇ y))) ◇ y],3,1496,4690,3197,0,0
Equation2296[x = (y ◇ (x ◇ (x ◇ z))) ◇ x],10,1573,4683,3120,0,0
Equation2300[x = (y ◇ (x ◇ (y ◇ x))) ◇ x],2,1608,4691,3085,0,0
Equation2301[x = (y ◇ (x ◇ (y ◇ x))) ◇ y],2,1496,4691,3197,0,0
Equation2303[x = (y ◇ (x ◇ (y ◇ y))) ◇ x],2,1591,4691,3102,0,0
Equation2304[x = (y ◇ (x ◇ (y ◇ y))) ◇ y],5,1511,4688,3182,0,0
Equation2306[x = (y ◇ (x ◇ (y ◇ z))) ◇ x],71,1574,4622,3119,0,0
Equation2310[x = (y ◇ (x ◇ (z ◇ x))) ◇ x],25,1578,4668,3115,0,0
Equation2314[x = (y ◇ (x ◇ (z ◇ y))) ◇ x],7,1574,4686,3119,0,0
Equation2318[x = (y ◇ (x ◇ (z ◇ z))) ◇ x],7,1584,4686,3109,0,0
Equation2327[x = (y ◇ (y ◇ (x ◇ x))) ◇ x],10,1645,4683,3048,0,0
Equation2328[x = (y ◇ (y ◇ (x ◇ x))) ◇ y],2,1496,4691,3197,0,0
Equation2330[x = (y ◇ (y ◇ (x ◇ y))) ◇ x],2,1581,4691,3112,0,0
Equation2337[x = (y ◇ (y ◇ (y ◇ x))) ◇ x],40,1573,4653,3120,0,0
Equation2338[x = (y ◇ (y ◇ (y ◇ x))) ◇ y],10,1546,4683,3147,0,0
Equation2340[x = (y ◇ (y ◇ (y ◇ y))) ◇ x],2,1596,4691,3097,0,0
Equation2347[x = (y ◇ (y ◇ (z ◇ x))) ◇ x],127,1569,4566,3124,0,0
Equation2351[x = (y ◇ (y ◇ (z ◇ y))) ◇ x],10,1571,4683,3122,0,0
Equation2355[x = (y ◇ (y ◇ (z ◇ z))) ◇ x],47,1592,4646,3101,0,0
Equation2364[x = (y ◇ (z ◇ (x ◇ x))) ◇ x],20,1590,4673,3103,0,0
Equation2368[x = (y ◇ (z ◇ (x ◇ y))) ◇ x],8,1574,4685,3119,0,0
Equation2372[x = (y ◇ (z ◇ (x ◇ z))) ◇ x],8,1577,4685,3116,0,0
Equation2381[x = (y ◇ (z ◇ (y ◇ x))) ◇ x],137,1569,4556,3124,0,0
Equation2385[x = (y ◇ (z ◇ (y ◇ y))) ◇ x],10,1578,4683,3115,0,0
Equation2389[x = (y ◇ (z ◇ (y ◇ z))) ◇ x],50,1583,4643,3110,0,0
Equation2398[x = (y ◇ (z ◇ (z ◇ x))) ◇ x],127,1569,4566,3124,0,0
Equation2402[x = (y ◇ (z ◇ (z ◇ y))) ◇ x],50,1574,4643,3119,0,0
Equation2406[x = (y ◇ (z ◇ (z ◇ z))) ◇ x],7,1580,4686,3113,0,0
Equation2415[x = (y ◇ (z ◇ (w ◇ x))) ◇ x],161,1568,4532,3125,0,0
Equation2420[x = (y ◇ (z ◇ (w ◇ y))) ◇ x],102,1567,4591,3126,0,0
Equation2441[x = (x ◇ ((x ◇ x) ◇ x)) ◇ x],1,2050,4692,2643,0,0
Equation2443[x = (x ◇ ((x ◇ x) ◇ y)) ◇ x],2,1810,4691,2883,0,0
Equation2444[x = (x ◇ ((x ◇ x) ◇ y)) ◇ y],2,1715,4691,2978,0,0
Equation2446[x = (x ◇ ((x ◇ y) ◇ x)) ◇ x],9,1814,4684,2879,0,0
Equation2447[x = (x ◇ ((x ◇ y) ◇ x)) ◇ y],3,1727,4690,2966,0,0
Equation2449[x = (x ◇ ((x ◇ y) ◇ y)) ◇ x],2,1862,4691,2831,0,0
Equation2450[x = (x ◇ ((x ◇ y) ◇ y)) ◇ y],16,1679,4677,3014,0,0
Equation2452[x = (x ◇ ((x ◇ y) ◇ z)) ◇ x],12,1786,4681,2907,0,0
Equation2456[x = (x ◇ ((y ◇ x) ◇ x)) ◇ x],3,1809,4690,2884,0,0
Equation2457[x = (x ◇ ((y ◇ x) ◇ x)) ◇ y],2,1771,4691,2922,0,0
Equation2459[x = (x ◇ ((y ◇ x) ◇ y)) ◇ x],2,1842,4691,2851,0,0
Equation2460[x = (x ◇ ((y ◇ x) ◇ y)) ◇ y],2,1690,4691,3003,0,0
Equation2462[x = (x ◇ ((y ◇ x) ◇ z)) ◇ x],12,1770,4681,2923,0,0
Equation2466[x = (x ◇ ((y ◇ y) ◇ x)) ◇ x],2,1847,4691,2846,0,0
Equation2467[x = (x ◇ ((y ◇ y) ◇ x)) ◇ y],2,1690,4691,3003,0,0
Equation2469[x = (x ◇ ((y ◇ y) ◇ y)) ◇ x],2,1772,4691,2921,0,0
Equation2472[x = (x ◇ ((y ◇ y) ◇ z)) ◇ x],5,1769,4688,2924,0,0
Equation2484[x = (x ◇ ((y ◇ z) ◇ z)) ◇ x],7,1769,4686,2924,0,0
Equation2493[x = (y ◇ ((x ◇ x) ◇ x)) ◇ x],3,1592,4690,3101,0,0
Equation2496[x = (y ◇ ((x ◇ x) ◇ y)) ◇ x],2,1661,4691,3032,0,0
Equation2497[x = (y ◇ ((x ◇ x) ◇ y)) ◇ y],2,1496,4691,3197,0,0
Equation2499[x = (y ◇ ((x ◇ x) ◇ z)) ◇ x],284,1567,4409,3126,0,0
Equation2503[x = (y ◇ ((x ◇ y) ◇ x)) ◇ x],3,1609,4690,3084,0,0
Equation2504[x = (y ◇ ((x ◇ y) ◇ x)) ◇ y],2,1496,4691,3197,0,0
Equation2506[x = (y ◇ ((x ◇ y) ◇ y)) ◇ x],2,1573,4691,3120,0,0
Equation2507[x = (y ◇ ((x ◇ y) ◇ y)) ◇ y],14,1545,4679,3148,0,0
Equation2513[x = (y ◇ ((x ◇ z) ◇ x)) ◇ x],120,1575,4573,3118,0,0
Equation2517[x = (y ◇ ((x ◇ z) ◇ y)) ◇ x],48,1571,4645,3122,0,0
Equation2530[x = (y ◇ ((y ◇ x) ◇ x)) ◇ x],2,1628,4691,3065,0,0
Equation2531[x = (y ◇ ((y ◇ x) ◇ x)) ◇ y],2,1496,4691,3197,0,0
Equation2533[x = (y ◇ ((y ◇ x) ◇ y)) ◇ x],2,1575,4691,3118,0,0
Equation2534[x = (y ◇ ((y ◇ x) ◇ y)) ◇ y],2,1583,4691,3110,0,0
Equation2536[x = (y ◇ ((y ◇ x) ◇ z)) ◇ x],153,1567,4540,3126,0,0
Equation2538[x = (y ◇ ((y ◇ x) ◇ z)) ◇ z],5,1526,4688,3167,0,0
Equation2540[x = (y ◇ ((y ◇ y) ◇ x)) ◇ x],2,1583,4691,3110,0,0
Equation2541[x = (y ◇ ((y ◇ y) ◇ x)) ◇ y],2,1524,4691,3169,0,0
Equation2543[x = (y ◇ ((y ◇ y) ◇ y)) ◇ x],2,1621,4691,3072,0,0
Equation2550[x = (y ◇ ((y ◇ z) ◇ x)) ◇ x],128,1574,4565,3119,0,0
Equation2554[x = (y ◇ ((y ◇ z) ◇ y)) ◇ x],75,1573,4618,3120,0,0
Equation2558[x = (y ◇ ((y ◇ z) ◇ z)) ◇ x],45,1584,4648,3109,0,0
Equation2571[x = (y ◇ ((z ◇ x) ◇ y)) ◇ x],51,1571,4642,3122,0,0
Equation2584[x = (y ◇ ((z ◇ y) ◇ x)) ◇ x],60,1575,4633,3118,0,0
Equation2588[x = (y ◇ ((z ◇ y) ◇ y)) ◇ x],9,1571,4684,3122,0,0
Equation2592[x = (y ◇ ((z ◇ y) ◇ z)) ◇ x],10,1579,4683,3114,0,0
Equation2609[x = (y ◇ ((z ◇ z) ◇ z)) ◇ x],7,1567,4686,3126,0,0
Equation2644[x = ((x ◇ x) ◇ (x ◇ x)) ◇ x],1,1927,4692,2766,0,0
Equation2646[x = ((x ◇ x) ◇ (x ◇ y)) ◇ x],2,1768,4691,2925,0,0
Equation2647[x = ((x ◇ x) ◇ (x ◇ y)) ◇ y],2,1664,4691,3029,0,0
Equation2649[x = ((x ◇ x) ◇ (y ◇ x)) ◇ x],3,1736,4690,2957,0,0
Equation2650[x = ((x ◇ x) ◇ (y ◇ x)) ◇ y],2,1666,4691,3027,0,0
Equation2652[x = ((x ◇ x) ◇ (y ◇ y)) ◇ x],2,1781,4691,2912,0,0
Equation2653[x = ((x ◇ x) ◇ (y ◇ y)) ◇ y],9,1645,4684,3048,0,0
Equation2659[x = ((x ◇ y) ◇ (x ◇ x)) ◇ x],2,1769,4691,2924,0,0
Equation2660[x = ((x ◇ y) ◇ (x ◇ x)) ◇ y],2,1664,4691,3029,0,0
Equation2662[x = ((x ◇ y) ◇ (x ◇ y)) ◇ x],2,1783,4691,2910,0,0
