Equation,Implies,Implied by,Does not imply,Not implied by,Unknown,Unknown by
Equation2665[x = ((x ◇ y) ◇ (x ◇ z)) ◇ x],5,1725,4688,2968,0,0
Equation2666[x = ((x ◇ y) ◇ (x ◇ z)) ◇ y],36,1643,4657,3050,0,0
Equation2669[x = ((x ◇ y) ◇ (y ◇ x)) ◇ x],2,1745,4691,2948,0,0
Equation2670[x = ((x ◇ y) ◇ (y ◇ x)) ◇ y],2,1646,4691,3047,0,0
Equation2672[x = ((x ◇ y) ◇ (y ◇ y)) ◇ x],2,1734,4691,2959,0,0
Equation2675[x = ((x ◇ y) ◇ (y ◇ z)) ◇ x],5,1718,4688,2975,0,0
Equation2679[x = ((x ◇ y) ◇ (z ◇ x)) ◇ x],12,1725,4681,2968,0,0
Equation2683[x = ((x ◇ y) ◇ (z ◇ y)) ◇ x],10,1718,4683,2975,0,0
Equation2687[x = ((x ◇ y) ◇ (z ◇ z)) ◇ x],6,1730,4687,2963,0,0
Equation2696[x = ((y ◇ x) ◇ (x ◇ x)) ◇ x],3,1622,4690,3071,0,0
Equation2697[x = ((y ◇ x) ◇ (x ◇ x)) ◇ y],2,1520,4691,3173,0,0
Equation2699[x = ((y ◇ x) ◇ (x ◇ y)) ◇ x],2,1589,4691,3104,0,0
Equation2700[x = ((y ◇ x) ◇ (x ◇ y)) ◇ y],2,1496,4691,3197,0,0
Equation2702[x = ((y ◇ x) ◇ (x ◇ z)) ◇ x],12,1573,4681,3120,0,0
Equation2706[x = ((y ◇ x) ◇ (y ◇ x)) ◇ x],10,1644,4683,3049,0,0
Equation2707[x = ((y ◇ x) ◇ (y ◇ x)) ◇ y],7,1496,4686,3197,0,0
Equation2709[x = ((y ◇ x) ◇ (y ◇ y)) ◇ x],2,1582,4691,3111,0,0
Equation2710[x = ((y ◇ x) ◇ (y ◇ y)) ◇ y],2,1523,4691,3170,0,0
Equation2712[x = ((y ◇ x) ◇ (y ◇ z)) ◇ x],28,1569,4665,3124,0,0
Equation2716[x = ((y ◇ x) ◇ (z ◇ x)) ◇ x],127,1575,4566,3118,0,0
Equation2724[x = ((y ◇ x) ◇ (z ◇ z)) ◇ x],47,1579,4646,3114,0,0
Equation2733[x = ((y ◇ y) ◇ (x ◇ x)) ◇ x],10,1652,4683,3041,0,0
Equation2734[x = ((y ◇ y) ◇ (x ◇ x)) ◇ y],2,1498,4691,3195,0,0
Equation2736[x = ((y ◇ y) ◇ (x ◇ y)) ◇ x],2,1580,4691,3113,0,0
Equation2737[x = ((y ◇ y) ◇ (x ◇ y)) ◇ y],7,1517,4686,3176,0,0
Equation2739[x = ((y ◇ y) ◇ (x ◇ z)) ◇ x],68,1575,4625,3118,0,0
Equation2743[x = ((y ◇ y) ◇ (y ◇ x)) ◇ x],2,1583,4691,3110,0,0
Equation2744[x = ((y ◇ y) ◇ (y ◇ x)) ◇ y],2,1511,4691,3182,0,0
Equation2746[x = ((y ◇ y) ◇ (y ◇ y)) ◇ x],2,1621,4691,3072,0,0
Equation2778[x = ((y ◇ z) ◇ (x ◇ z)) ◇ x],8,1573,4685,3120,0,0
Equation2787[x = ((y ◇ z) ◇ (y ◇ x)) ◇ x],127,1574,4566,3119,0,0
Equation2804[x = ((y ◇ z) ◇ (z ◇ x)) ◇ x],59,1575,4634,3118,0,0
Equation2808[x = ((y ◇ z) ◇ (z ◇ y)) ◇ x],5,1573,4688,3120,0,0
Equation2812[x = ((y ◇ z) ◇ (z ◇ z)) ◇ x],7,1578,4686,3115,0,0
Equation2847[x = ((x ◇ (x ◇ x)) ◇ x) ◇ x],1,1939,4692,2754,0,0
Equation2849[x = ((x ◇ (x ◇ x)) ◇ y) ◇ x],2,1724,4691,2969,0,0
Equation2850[x = ((x ◇ (x ◇ x)) ◇ y) ◇ y],6,1690,4687,3003,0,0
Equation2852[x = ((x ◇ (x ◇ y)) ◇ x) ◇ x],2,1781,4691,2912,0,0
Equation2853[x = ((x ◇ (x ◇ y)) ◇ x) ◇ y],2,1682,4691,3011,0,0
Equation2855[x = ((x ◇ (x ◇ y)) ◇ y) ◇ x],2,1744,4691,2949,0,0
Equation2856[x = ((x ◇ (x ◇ y)) ◇ y) ◇ y],3,1646,4690,3047,0,0
Equation2862[x = ((x ◇ (y ◇ x)) ◇ x) ◇ x],3,1754,4690,2939,0,0
Equation2863[x = ((x ◇ (y ◇ x)) ◇ x) ◇ y],2,1708,4691,2985,0,0
Equation2865[x = ((x ◇ (y ◇ x)) ◇ y) ◇ x],2,1750,4691,2943,0,0
Equation2866[x = ((x ◇ (y ◇ x)) ◇ y) ◇ y],2,1646,4691,3047,0,0
Equation2868[x = ((x ◇ (y ◇ x)) ◇ z) ◇ x],14,1718,4679,2975,0,0
Equation2872[x = ((x ◇ (y ◇ y)) ◇ x) ◇ x],2,1774,4691,2919,0,0
Equation2873[x = ((x ◇ (y ◇ y)) ◇ x) ◇ y],2,1644,4691,3049,0,0
Equation2875[x = ((x ◇ (y ◇ y)) ◇ y) ◇ x],2,1724,4691,2969,0,0
Equation2878[x = ((x ◇ (y ◇ y)) ◇ z) ◇ x],5,1718,4688,2975,0,0
Equation2883[x = ((x ◇ (y ◇ z)) ◇ x) ◇ y],11,1643,4682,3050,0,0
Equation2886[x = ((x ◇ (y ◇ z)) ◇ y) ◇ x],5,1720,4688,2973,0,0
Equation2890[x = ((x ◇ (y ◇ z)) ◇ z) ◇ x],11,1718,4682,2975,0,0
Equation2899[x = ((y ◇ (x ◇ x)) ◇ x) ◇ x],3,1600,4690,3093,0,0
Equation2900[x = ((y ◇ (x ◇ x)) ◇ x) ◇ y],2,1524,4691,3169,0,0
Equation2902[x = ((y ◇ (x ◇ x)) ◇ y) ◇ x],2,1627,4691,3066,0,0
Equation2903[x = ((y ◇ (x ◇ x)) ◇ y) ◇ y],2,1496,4691,3197,0,0
Equation2909[x = ((y ◇ (x ◇ y)) ◇ x) ◇ x],2,1652,4691,3041,0,0
Equation2910[x = ((y ◇ (x ◇ y)) ◇ x) ◇ y],2,1496,4691,3197,0,0
Equation2912[x = ((y ◇ (x ◇ y)) ◇ y) ◇ x],2,1568,4691,3125,0,0
Equation2919[x = ((y ◇ (x ◇ z)) ◇ x) ◇ x],10,1591,4683,3102,0,0
Equation2936[x = ((y ◇ (y ◇ x)) ◇ x) ◇ x],10,1632,4683,3061,0,0
Equation2937[x = ((y ◇ (y ◇ x)) ◇ x) ◇ y],2,1496,4691,3197,0,0
Equation2939[x = ((y ◇ (y ◇ x)) ◇ y) ◇ x],2,1567,4691,3126,0,0
Equation2940[x = ((y ◇ (y ◇ x)) ◇ y) ◇ y],2,1568,4691,3125,0,0
Equation2946[x = ((y ◇ (y ◇ y)) ◇ x) ◇ x],2,1593,4691,3100,0,0
Equation2947[x = ((y ◇ (y ◇ y)) ◇ x) ◇ y],2,1560,4691,3133,0,0
Equation2949[x = ((y ◇ (y ◇ y)) ◇ y) ◇ x],2,1583,4691,3110,0,0
Equation2964[x = ((y ◇ (y ◇ z)) ◇ z) ◇ x],47,1573,4646,3120,0,0
Equation2973[x = ((y ◇ (z ◇ x)) ◇ x) ◇ x],52,1591,4641,3102,0,0
Equation2990[x = ((y ◇ (z ◇ y)) ◇ x) ◇ x],11,1591,4682,3102,0,0
Equation2994[x = ((y ◇ (z ◇ y)) ◇ y) ◇ x],7,1567,4686,3126,0,0
Equation2998[x = ((y ◇ (z ◇ y)) ◇ z) ◇ x],50,1579,4643,3114,0,0
Equation3007[x = ((y ◇ (z ◇ z)) ◇ x) ◇ x],8,1592,4685,3101,0,0
Equation3011[x = ((y ◇ (z ◇ z)) ◇ y) ◇ x],47,1580,4646,3113,0,0
Equation3050[x = (((x ◇ x) ◇ x) ◇ x) ◇ x],1,2076,4692,2617,0,0
Equation3051[x = (((x ◇ x) ◇ x) ◇ x) ◇ y],227,1705,4466,2988,0,0
Equation3052[x = (((x ◇ x) ◇ x) ◇ y) ◇ x],2,1802,4691,2891,0,0
Equation3053[x = (((x ◇ x) ◇ x) ◇ y) ◇ y],10,1778,4683,2915,0,0
Equation3055[x = (((x ◇ x) ◇ y) ◇ x) ◇ x],2,1807,4691,2886,0,0
Equation3056[x = (((x ◇ x) ◇ y) ◇ x) ◇ y],2,1744,4691,2949,0,0
Equation3058[x = (((x ◇ x) ◇ y) ◇ y) ◇ x],2,1890,4691,2803,0,0
Equation3059[x = (((x ◇ x) ◇ y) ◇ y) ◇ y],6,1706,4687,2987,0,0
Equation3061[x = (((x ◇ x) ◇ y) ◇ z) ◇ x],19,1779,4674,2914,0,0
Equation3065[x = (((x ◇ y) ◇ x) ◇ x) ◇ x],2,1832,4691,2861,0,0
Equation3066[x = (((x ◇ y) ◇ x) ◇ x) ◇ y],2,1793,4691,2900,0,0
Equation3068[x = (((x ◇ y) ◇ x) ◇ y) ◇ x],2,1835,4691,2858,0,0
Equation3069[x = (((x ◇ y) ◇ x) ◇ y) ◇ y],2,1706,4691,2987,0,0
Equation3071[x = (((x ◇ y) ◇ x) ◇ z) ◇ x],9,1801,4684,2892,0,0
Equation3075[x = (((x ◇ y) ◇ y) ◇ x) ◇ x],2,1879,4691,2814,0,0
Equation3076[x = (((x ◇ y) ◇ y) ◇ x) ◇ y],2,1706,4691,2987,0,0
Equation3078[x = (((x ◇ y) ◇ y) ◇ y) ◇ x],4,1784,4689,2909,0,0
Equation3079[x = (((x ◇ y) ◇ y) ◇ y) ◇ y],2,1798,4691,2895,0,0
Equation3085[x = (((x ◇ y) ◇ z) ◇ x) ◇ x],5,1804,4688,2889,0,0
Equation3089[x = (((x ◇ y) ◇ z) ◇ y) ◇ x],12,1780,4681,2913,0,0
Equation3091[x = (((x ◇ y) ◇ z) ◇ y) ◇ z],5,1730,4688,2963,0,0
Equation3093[x = (((x ◇ y) ◇ z) ◇ z) ◇ x],12,1781,4681,2912,0,0
Equation3102[x = (((y ◇ x) ◇ x) ◇ x) ◇ x],40,1597,4653,3096,0,0
Equation3103[x = (((y ◇ x) ◇ x) ◇ x) ◇ y],11,1538,4682,3155,0,0
Equation3105[x = (((y ◇ x) ◇ x) ◇ y) ◇ x],3,1599,4690,3094,0,0
Equation3106[x = (((y ◇ x) ◇ x) ◇ y) ◇ y],2,1496,4691,3197,0,0
Equation3108[x = (((y ◇ x) ◇ x) ◇ z) ◇ x],238,1568,4455,3125,0,0
Equation3112[x = (((y ◇ x) ◇ y) ◇ x) ◇ x],2,1644,4691,3049,0,0
Equation3113[x = (((y ◇ x) ◇ y) ◇ x) ◇ y],9,1496,4684,3197,0,0
Equation3115[x = (((y ◇ x) ◇ y) ◇ y) ◇ x],2,1570,4691,3123,0,0
Equation3116[x = (((y ◇ x) ◇ y) ◇ y) ◇ y],2,1546,4691,3147,0,0
Equation3122[x = (((y ◇ x) ◇ z) ◇ x) ◇ x],61,1591,4632,3102,0,0
Equation3139[x = (((y ◇ y) ◇ x) ◇ x) ◇ x],3,1655,4690,3038,0,0
Equation3140[x = (((y ◇ y) ◇ x) ◇ x) ◇ y],2,1496,4691,3197,0,0
Equation3142[x = (((y ◇ y) ◇ x) ◇ y) ◇ x],9,1571,4684,3122,0,0
Equation3143[x = (((y ◇ y) ◇ x) ◇ y) ◇ y],2,1518,4691,3175,0,0
Equation3145[x = (((y ◇ y) ◇ x) ◇ z) ◇ x],144,1568,4549,3125,0,0
Equation3149[x = (((y ◇ y) ◇ y) ◇ x) ◇ x],2,1591,4691,3102,0,0
Equation3150[x = (((y ◇ y) ◇ y) ◇ x) ◇ y],2,1555,4691,3138,0,0
Equation3152[x = (((y ◇ y) ◇ y) ◇ y) ◇ x],2,1621,4691,3072,0,0
Equation3161[x = (((y ◇ y) ◇ z) ◇ x) ◇ z],23,1514,4670,3179,0,0
Equation3180[x = (((y ◇ z) ◇ x) ◇ y) ◇ x],71,1568,4622,3125,0,0
Equation3197[x = (((y ◇ z) ◇ y) ◇ y) ◇ x],5,1569,4688,3124,0,0
Equation3201[x = (((y ◇ z) ◇ y) ◇ z) ◇ x],5,1580,4688,3113,0,0
Equation3214[x = (((y ◇ z) ◇ z) ◇ y) ◇ x],48,1582,4645,3111,0,0
Equation3253[x ◇ x = x ◇ (x ◇ (x ◇ x))],1,3029,4692,1664,0,0
Equation3254[x ◇ x = x ◇ (x ◇ (x ◇ y))],3,2360,4690,2333,0,0
Equation3255[x ◇ x = x ◇ (x ◇ (y ◇ x))],2,2626,4691,2067,0,0
Equation3256[x ◇ x = x ◇ (x ◇ (y ◇ y))],2,2456,4691,2237,0,0
Equation3257[x ◇ x = x ◇ (x ◇ (y ◇ z))],6,2344,4687,2349,0,0
Equation3258[x ◇ x = x ◇ (y ◇ (x ◇ x))],2,2632,4691,2061,0,0
Equation3259[x ◇ x = x ◇ (y ◇ (x ◇ y))],2,2391,4691,2302,0,0
Equation3260[x ◇ x = x ◇ (y ◇ (x ◇ z))],12,2305,4681,2388,0,0
Equation3261[x ◇ x = x ◇ (y ◇ (y ◇ x))],2,2663,4691,2030,0,0
Equation3262[x ◇ x = x ◇ (y ◇ (y ◇ y))],2,2343,4691,2350,0,0
Equation3263[x ◇ x = x ◇ (y ◇ (y ◇ z))],12,2306,4681,2387,0,0
Equation3264[x ◇ x = x ◇ (y ◇ (z ◇ x))],5,2554,4688,2139,0,0
Equation3265[x ◇ x = x ◇ (y ◇ (z ◇ y))],5,2306,4688,2387,0,0
Equation3267[x ◇ x = x ◇ (y ◇ (z ◇ w))],19,2302,4674,2391,0,0
Equation3268[x ◇ x = y ◇ (x ◇ (x ◇ x))],2,2219,4691,2474,0,0
Equation3269[x ◇ x = y ◇ (x ◇ (x ◇ y))],3,1950,4690,2743,0,0
Equation3270[x ◇ x = y ◇ (x ◇ (x ◇ z))],60,1922,4633,2771,0,0
Equation3271[x ◇ x = y ◇ (x ◇ (y ◇ x))],2,2188,4691,2505,0,0
Equation3272[x ◇ x = y ◇ (x ◇ (y ◇ y))],2,1955,4691,2738,0,0
Equation3273[x ◇ x = y ◇ (x ◇ (y ◇ z))],60,1921,4633,2772,0,0
Equation3274[x ◇ x = y ◇ (x ◇ (z ◇ x))],10,2163,4683,2530,0,0
Equation3275[x ◇ x = y ◇ (x ◇ (z ◇ y))],60,1922,4633,2771,0,0
Equation3277[x ◇ x = y ◇ (x ◇ (z ◇ w))],87,1919,4606,2774,0,0
Equation3278[x ◇ x = y ◇ (y ◇ (x ◇ x))],2,2320,4691,2373,0,0
Equation3279[x ◇ x = y ◇ (y ◇ (x ◇ y))],2,1930,4691,2763,0,0
Equation3280[x ◇ x = y ◇ (y ◇ (x ◇ z))],60,1922,4633,2771,0,0
Equation3281[x ◇ x = y ◇ (y ◇ (y ◇ x))],2,2171,4691,2522,0,0
Equation3282[x ◇ x = y ◇ (y ◇ (y ◇ y))],18,1991,4675,2702,0,0
Equation3283[x ◇ x = y ◇ (y ◇ (y ◇ z))],53,1927,4640,2766,0,0
Equation3284[x ◇ x = y ◇ (y ◇ (z ◇ x))],10,2163,4683,2530,0,0
Equation3285[x ◇ x = y ◇ (y ◇ (z ◇ y))],21,1929,4672,2764,0,0
Equation3288[x ◇ x = y ◇ (z ◇ (x ◇ x))],7,2218,4686,2475,0,0
Equation3290[x ◇ x = y ◇ (z ◇ (x ◇ z))],60,1922,4633,2771,0,0
Equation3292[x ◇ x = y ◇ (z ◇ (y ◇ x))],10,2162,4683,2531,0,0
Equation3294[x ◇ x = y ◇ (z ◇ (y ◇ z))],21,1943,4672,2750,0,0
Equation3296[x ◇ x = y ◇ (z ◇ (z ◇ x))],10,2163,4683,2530,0,0
Equation3297[x ◇ x = y ◇ (z ◇ (z ◇ y))],21,1949,4672,2744,0,0
Equation3300[x ◇ x = y ◇ (z ◇ (w ◇ x))],17,2159,4676,2534,0,0
Equation3306[x ◇ y = x ◇ (x ◇ (x ◇ y))],2,2700,4691,1993,0,0
Equation3308[x ◇ y = x ◇ (x ◇ (y ◇ x))],2,2375,4691,2318,0,0
Equation3309[x ◇ y = x ◇ (x ◇ (y ◇ y))],2,2544,4691,2149,0,0
Equation3312[x ◇ y = x ◇ (x ◇ (z ◇ y))],21,2541,4672,2152,0,0
Equation3315[x ◇ y = x ◇ (y ◇ (x ◇ x))],2,2375,4691,2318,0,0
Equation3316[x ◇ y = x ◇ (y ◇ (x ◇ y))],2,2593,4691,2100,0,0
Equation3317[x ◇ y = x ◇ (y ◇ (x ◇ z))],9,2303,4684,2390,0,0
Equation3318[x ◇ y = x ◇ (y ◇ (y ◇ x))],2,2329,4691,2364,0,0
Equation3319[x ◇ y = x ◇ (y ◇ (y ◇ y))],2,2828,4691,1865,0,0
Equation3320[x ◇ y = x ◇ (y ◇ (y ◇ z))],9,2327,4684,2366,0,0
Equation3321[x ◇ y = x ◇ (y ◇ (z ◇ x))],5,2303,4688,2390,0,0
Equation3322[x ◇ y = x ◇ (y ◇ (z ◇ y))],5,2568,4688,2125,0,0
Equation3323[x ◇ y = x ◇ (y ◇ (z ◇ z))],5,2372,4688,2321,0,0
Equation3326[x ◇ y = x ◇ (z ◇ (x ◇ y))],5,2558,4688,2135,0,0
Equation3331[x ◇ y = x ◇ (z ◇ (y ◇ z))],10,2372,4683,2321,0,0
Equation3334[x ◇ y = x ◇ (z ◇ (z ◇ y))],5,2642,4688,2051,0,0
Equation3342[x ◇ y = y ◇ (x ◇ (x ◇ x))],2,1972,4691,2721,0,0
Equation3343[x ◇ y = y ◇ (x ◇ (x ◇ y))],2,2165,4691,2528,0,0
Equation3345[x ◇ y = y ◇ (x ◇ (y ◇ x))],2,1915,4691,2778,0,0
Equation3346[x ◇ y = y ◇ (x ◇ (y ◇ y))],2,2173,4691,2520,0,0
Equation3349[x ◇ y = y ◇ (x ◇ (z ◇ y))],227,2152,4466,2541,0,0
Equation3350[x ◇ y = y ◇ (x ◇ (z ◇ z))],52,1930,4641,2763,0,0
Equation3352[x ◇ y = y ◇ (y ◇ (x ◇ x))],2,1915,4691,2778,0,0
Equation3353[x ◇ y = y ◇ (y ◇ (x ◇ y))],2,2264,4691,2429,0,0
Equation3355[x ◇ y = y ◇ (y ◇ (y ◇ x))],7,1967,4686,2726,0,0
Equation3363[x ◇ y = y ◇ (z ◇ (x ◇ y))],21,2161,4672,2532,0,0
Equation3364[x ◇ y = y ◇ (z ◇ (x ◇ z))],65,1964,4628,2729,0,0
Equation3385[x ◇ y = z ◇ (x ◇ (y ◇ z))],220,1926,4473,2767,0,0
Equation3388[x ◇ y = z ◇ (x ◇ (z ◇ y))],15,2166,4678,2527,0,0
Equation3398[x ◇ y = z ◇ (y ◇ (x ◇ z))],63,1934,4630,2759,0,0
Equation3414[x ◇ y = z ◇ (z ◇ (x ◇ y))],5,2246,4688,2447,0,0
Equation3417[x ◇ y = z ◇ (z ◇ (y ◇ x))],45,1958,4648,2735,0,0
Equation3456[x ◇ x = x ◇ ((x ◇ x) ◇ x)],1,2821,4692,1872,0,0
Equation3457[x ◇ x = x ◇ ((x ◇ x) ◇ y)],2,2391,4691,2302,0,0
Equation3458[x ◇ x = x ◇ ((x ◇ y) ◇ x)],2,2500,4691,2193,0,0
Equation3459[x ◇ x = x ◇ ((x ◇ y) ◇ y)],2,2443,4691,2250,0,0
Equation3460[x ◇ x = x ◇ ((x ◇ y) ◇ z)],5,2340,4688,2353,0,0
Equation3461[x ◇ x = x ◇ ((y ◇ x) ◇ x)],2,2469,4691,2224,0,0
Equation3462[x ◇ x = x ◇ ((y ◇ x) ◇ y)],2,2394,4691,2299,0,0
Equation3463[x ◇ x = x ◇ ((y ◇ x) ◇ z)],5,2308,4688,2385,0,0
Equation3464[x ◇ x = x ◇ ((y ◇ y) ◇ x)],2,2522,4691,2171,0,0
Equation3465[x ◇ x = x ◇ ((y ◇ y) ◇ y)],2,2318,4691,2375,0,0
Equation3466[x ◇ x = x ◇ ((y ◇ y) ◇ z)],5,2315,4688,2378,0,0
Equation3467[x ◇ x = x ◇ ((y ◇ z) ◇ x)],5,2428,4688,2265,0,0
Equation3468[x ◇ x = x ◇ ((y ◇ z) ◇ y)],5,2305,4688,2388,0,0
Equation3469[x ◇ x = x ◇ ((y ◇ z) ◇ z)],5,2305,4688,2388,0,0
Equation3470[x ◇ x = x ◇ ((y ◇ z) ◇ w)],15,2302,4678,2391,0,0
Equation3471[x ◇ x = y ◇ ((x ◇ x) ◇ x)],16,2050,4677,2643,0,0
Equation3472[x ◇ x = y ◇ ((x ◇ x) ◇ y)],2,2020,4691,2673,0,0
Equation3473[x ◇ x = y ◇ ((x ◇ x) ◇ z)],65,1931,4628,2762,0,0
Equation3474[x ◇ x = y ◇ ((x ◇ y) ◇ x)],2,2063,4691,2630,0,0
Equation3475[x ◇ x = y ◇ ((x ◇ y) ◇ y)],2,1929,4691,2764,0,0
Equation3476[x ◇ x = y ◇ ((x ◇ y) ◇ z)],75,1921,4618,2772,0,0
Equation3477[x ◇ x = y ◇ ((x ◇ z) ◇ x)],22,2032,4671,2661,0,0
Equation3478[x ◇ x = y ◇ ((x ◇ z) ◇ y)],38,1923,4655,2770,0,0
Equation3479[x ◇ x = y ◇ ((x ◇ z) ◇ z)],75,1921,4618,2772,0,0
Equation3480[x ◇ x = y ◇ ((x ◇ z) ◇ w)],102,1919,4591,2774,0,0
Equation3481[x ◇ x = y ◇ ((y ◇ x) ◇ x)],2,2066,4691,2627,0,0
Equation3482[x ◇ x = y ◇ ((y ◇ x) ◇ y)],2,1929,4691,2764,0,0
Equation3483[x ◇ x = y ◇ ((y ◇ x) ◇ z)],75,1921,4618,2772,0,0
Equation3484[x ◇ x = y ◇ ((y ◇ y) ◇ x)],2,2046,4691,2647,0,0
Equation3485[x ◇ x = y ◇ ((y ◇ y) ◇ y)],18,1973,4675,2720,0,0
Equation3487[x ◇ x = y ◇ ((y ◇ z) ◇ x)],22,2032,4671,2661,0,0
Equation3488[x ◇ x = y ◇ ((y ◇ z) ◇ y)],21,1928,4672,2765,0,0
Equation3489[x ◇ x = y ◇ ((y ◇ z) ◇ z)],21,1947,4672,2746,0,0
Equation3491[x ◇ x = y ◇ ((z ◇ x) ◇ x)],19,2033,4674,2660,0,0
Equation3493[x ◇ x = y ◇ ((z ◇ x) ◇ z)],75,1921,4618,2772,0,0
Equation3495[x ◇ x = y ◇ ((z ◇ y) ◇ x)],10,2032,4683,2661,0,0
Equation3496[x ◇ x = y ◇ ((z ◇ y) ◇ y)],21,1928,4672,2765,0,0
Equation3497[x ◇ x = y ◇ ((z ◇ y) ◇ z)],21,1942,4672,2751,0,0
Equation3499[x ◇ x = y ◇ ((z ◇ z) ◇ x)],19,2044,4674,2649,0,0
Equation3503[x ◇ x = y ◇ ((z ◇ w) ◇ x)],29,2029,4664,2664,0,0
Equation3509[x ◇ y = x ◇ ((x ◇ x) ◇ y)],2,2488,4691,2205,0,0
Equation3511[x ◇ y = x ◇ ((x ◇ y) ◇ x)],2,2396,4691,2297,0,0
Equation3512[x ◇ y = x ◇ ((x ◇ y) ◇ y)],2,2446,4691,2247,0,0
