benchmark,benchmark_file,difficulty,model,model_label,cheatsheet,cheatsheet_label,total,accuracy,f1_score,true_accuracy,false_accuracy,parse_success_rate,avg_time_s,estimated_cost_usd,cost_basis,timestamp
hard1_balanced14_true7_false7_seed0,hard1_balanced14_true7_false7_seed0.jsonl,hard1,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,no_cheatsheet_control,Control,14,0.5000,0.0000,0.0000,1.0000,0.9286,25.97,0.005078,estimated,2026-03-20 10:39:32
hard1_balanced14_true7_false7_seed0,hard1_balanced14_true7_false7_seed0.jsonl,hard1,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v10_proof_required,V10,14,0.5714,0.6667,0.8571,0.2857,0.9286,46.47,0.018000,estimated,2026-03-20 10:27:17
hard1_balanced14_true7_false7_seed0,hard1_balanced14_true7_false7_seed0.jsonl,hard1,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,14,0.5714,0.6667,0.8571,0.2857,1.0000,17.90,0.017087,estimated,2026-03-20 10:31:36
hard1_balanced6_true3_false3_seed0,hard1_balanced6_true3_false3_seed0.jsonl,hard1,google/gemini-2.5-pro,Gemini 2.5 Pro,v10_proof_required,V10,6,0.1667,0.2857,0.3333,0.0000,1.0000,11.35,0.016045,estimated,2026-03-20 10:46:27
hard1_balanced6_true3_false3_seed0,hard1_balanced6_true3_false3_seed0.jsonl,hard1,google/gemini-2.5-pro,Gemini 2.5 Pro,v13_proof_required,V13,6,0.5000,0.5714,0.6667,0.3333,1.0000,12.48,0.017936,estimated,2026-03-20 10:52:35
hard2_balanced14_true7_false7_seed0,hard2_balanced14_true7_false7_seed0.jsonl,hard2,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,14,0.5000,0.5882,0.7143,0.2857,1.0000,15.73,0.018208,exact,2026-03-20 11:33:11
hard2_balanced14_true7_false7_seed0,hard2_balanced14_true7_false7_seed0.jsonl,hard2,qwen/qwen3.5-122b-a10b,Qwen3.5 122B,v13_proof_required,V13,14,0.5714,0.7000,1.0000,0.1429,1.0000,71.25,0.513979,exact,2026-03-20 11:53:10
normal_balanced10_true5_false5_seed0,normal_balanced10_true5_false5_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v10_proof_required,V10,10,0.0000,0.0000,0.0000,0.0000,0.0000,51.30,0.015434,exact,2026-03-20 21:28:42
normal_balanced10_true5_false5_seed0,normal_balanced10_true5_false5_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v12_proof_required,V12,10,0.5000,0.6667,1.0000,0.0000,1.0000,34.22,0.012022,estimated,2026-03-20 09:04:09
normal_balanced10_true5_false5_seed0,normal_balanced10_true5_false5_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,10,0.5000,0.6667,1.0000,0.0000,1.0000,27.83,0.016147,exact,2026-03-20 21:33:39
normal_balanced10_true5_false5_seed0_v10_proof_required_playground_parity,normal_balanced10_true5_false5_seed0_v10_proof_required_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v10_proof_required,V10,10,0.4000,0.5000,0.6000,0.2000,0.9000,11.48,0.014781,exact,2026-03-20 21:49:17
normal_balanced10_true5_false5_seed0_v13_proof_required_fixed2_playground_parity,normal_balanced10_true5_false5_seed0_v13_proof_required_fixed2_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,10,0.6000,0.7143,1.0000,0.2000,1.0000,28.08,0.015593,exact,2026-03-20 23:38:56
normal_balanced10_true5_false5_seed0_v13_proof_required_fixed_playground_parity,normal_balanced10_true5_false5_seed0_v13_proof_required_fixed_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,10,0.7000,0.7273,0.8000,0.6000,1.0000,10.48,0.015276,exact,2026-03-20 23:29:27
normal_balanced10_true5_false5_seed0_v13_proof_required_playground_parity,normal_balanced10_true5_false5_seed0_v13_proof_required_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,10,0.5000,0.6667,1.0000,0.0000,1.0000,18.48,0.016948,exact,2026-03-20 21:53:40
normal_balanced10_true5_false5_seed0_v13_proof_required_trimmed_playground_parity,normal_balanced10_true5_false5_seed0_v13_proof_required_trimmed_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,10,0.1000,0.1818,0.2000,0.0000,1.0000,17.74,0.016985,exact,2026-03-20 23:23:42
normal_balanced12_true6_false6_seed0,normal_balanced12_true6_false6_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,12,0.7500,0.7692,0.8333,0.6667,1.0000,13.35,0.014952,estimated,2026-03-20 09:24:02
normal_balanced12_true6_false6_seed0,normal_balanced12_true6_false6_seed0.jsonl,normal,qwen/qwen3.5-122b-a10b,Qwen3.5 122B,v10_proof_required,V10,12,0.8333,0.8571,1.0000,0.6667,1.0000,45.99,0.020812,estimated,2026-03-20 09:43:49
normal_balanced12_true6_false6_seed0,normal_balanced12_true6_false6_seed0.jsonl,normal,qwen/qwen3.5-122b-a10b,Qwen3.5 122B,v13_proof_required,V13,12,1.0000,1.0000,1.0000,1.0000,1.0000,53.29,0.024031,estimated,2026-03-20 09:54:35
normal_balanced12_true6_false6_seed0_v10_proof_required_playground_parity,normal_balanced12_true6_false6_seed0_v10_proof_required_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v10_proof_required,V10,12,0.4167,0.5333,0.6667,0.1667,0.8333,34.45,0.017433,exact,2026-03-20 22:42:00
normal_balanced12_true6_false6_seed0_v13_proof_required_fixed2_playground_parity,normal_balanced12_true6_false6_seed0_v13_proof_required_fixed2_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,12,0.6667,0.7500,1.0000,0.3333,1.0000,11.14,0.019045,exact,2026-03-20 23:41:11
normal_balanced12_true6_false6_seed0_v13_proof_required_fixed_playground_parity,normal_balanced12_true6_false6_seed0_v13_proof_required_fixed_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,12,0.5000,0.2500,0.1667,0.8333,1.0000,20.76,0.018763,exact,2026-03-20 23:33:37
normal_balanced12_true6_false6_seed0_v13_proof_required_playground_parity,normal_balanced12_true6_false6_seed0_v13_proof_required_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,12,0.5000,0.6667,1.0000,0.0000,0.8333,22.67,0.020532,exact,2026-03-20 22:46:44
normal_balanced12_true6_false6_seed0_v13_proof_required_trimmed_playground_parity,normal_balanced12_true6_false6_seed0_v13_proof_required_trimmed_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,12,0.6667,0.6667,0.6667,0.6667,1.0000,40.10,0.020822,exact,2026-03-20 23:04:47
normal_balanced12_true6_false6_seed0_vcontrol_playground_parity,normal_balanced12_true6_false6_seed0_vcontrol_playground_parity.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,vcontrol,vcontrol,12,0.5000,0.0000,0.0000,1.0000,1.0000,22.49,0.005525,exact,2026-03-20 22:51:23
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,20,0.5000,0.6429,0.9000,0.1000,1.0000,18.02,0.031080,exact,2026-03-21 00:12:47
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,20,0.4500,0.5926,0.8000,0.1000,1.0000,30.16,0.032111,exact,2026-03-21 16:20:51
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0003,candidate_cycle0003,20,0.5000,0.0000,0.0000,1.0000,1.0000,17.44,0.026292,exact,2026-03-21 09:28:54
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0004,candidate_cycle0004,20,0.5000,0.6154,0.8000,0.2000,1.0000,19.11,0.032488,exact,2026-03-21 16:35:35
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0004,candidate_cycle0004,20,0.5000,0.0000,0.0000,1.0000,1.0000,22.74,0.024855,exact,2026-03-21 20:11:56
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0005,candidate_cycle0005,20,0.6000,0.6667,0.8000,0.4000,1.0000,22.05,0.030969,exact,2026-03-21 17:49:56
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v14_proof_required,v14_proof_required,20,0.5000,0.0000,0.0000,1.0000,1.0000,13.04,0.026681,exact,2026-03-21 17:28:54
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v14_proof_required,v14_proof_required,20,0.5000,0.0000,0.0000,1.0000,1.0000,13.89,0.026846,exact,2026-03-22 09:17:09
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v16_early_false_signal,v16_early_false_signal,20,0.5000,0.3750,0.3000,0.7000,1.0000,46.25,0.033423,exact,2026-03-21 21:00:27
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v16_early_false_signal,v16_early_false_signal,20,0.5000,0.2857,0.2000,0.8000,1.0000,26.01,0.032018,exact,2026-03-21 21:44:06
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v16_early_false_signal,v16_early_false_signal,20,0.5000,0.3750,0.3000,0.7000,1.0000,15.81,0.030701,exact,2026-03-22 09:28:49
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v17_corrected,v17_corrected,20,0.5000,0.0000,0.0000,1.0000,1.0000,58.43,0.060710,exact,2026-03-21 22:44:08
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v17_corrected,v17_corrected,20,0.5000,0.0000,0.0000,1.0000,1.0000,185.55,0.073744,exact,2026-03-21 23:03:28
normal_balanced20_true10_false10_seed0,normal_balanced20_true10_false10_seed0.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v17_corrected,v17_corrected,20,0.5000,0.0000,0.0000,1.0000,1.0000,18.23,0.024069,exact,2026-03-22 09:44:50
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,20,0.4500,0.5926,0.8000,0.1000,1.0000,25.75,0.031403,exact,2026-03-21 00:21:22
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,20,0.5000,0.6154,0.8000,0.2000,1.0000,11.35,0.030956,exact,2026-03-21 16:24:39
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0003,candidate_cycle0003,20,0.5000,0.0000,0.0000,1.0000,1.0000,28.22,0.025696,exact,2026-03-21 09:38:19
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0004,candidate_cycle0004,20,0.5000,0.6154,0.8000,0.2000,1.0000,13.56,0.032965,exact,2026-03-21 16:40:07
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0004,candidate_cycle0004,20,0.5000,0.0000,0.0000,1.0000,1.0000,18.97,0.022393,exact,2026-03-21 20:18:16
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0005,candidate_cycle0005,20,0.4000,0.5385,0.7000,0.1000,1.0000,16.49,0.031147,exact,2026-03-21 17:55:26
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v14_proof_required,v14_proof_required,20,0.5000,0.0000,0.0000,1.0000,1.0000,7.08,0.026197,exact,2026-03-22 09:19:31
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v16_early_false_signal,v16_early_false_signal,20,0.4500,0.2667,0.2000,0.7000,1.0000,29.68,0.030765,exact,2026-03-21 21:10:21
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v16_early_false_signal,v16_early_false_signal,20,0.3500,0.0000,0.0000,0.7000,1.0000,16.13,0.031696,exact,2026-03-22 09:34:12
normal_balanced20_true10_false10_seed1,normal_balanced20_true10_false10_seed1.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v17_corrected,v17_corrected,20,0.5000,0.0000,0.0000,1.0000,1.0000,23.50,0.024403,exact,2026-03-22 09:52:41
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,20,0.4000,0.5714,0.8000,0.0000,1.0000,21.35,0.030961,exact,2026-03-21 00:28:29
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v13_proof_required,V13,20,0.3500,0.5185,0.7000,0.0000,1.0000,13.68,0.031465,exact,2026-03-21 16:29:13
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0003,candidate_cycle0003,20,0.5000,0.0000,0.0000,1.0000,1.0000,13.22,0.026350,exact,2026-03-21 09:42:44
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0004,candidate_cycle0004,20,0.3500,0.4800,0.6000,0.1000,1.0000,15.05,0.034271,exact,2026-03-21 16:45:08
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,candidate_cycle0005,candidate_cycle0005,20,0.4000,0.5385,0.7000,0.1000,1.0000,13.46,0.031706,exact,2026-03-21 17:59:55
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v14_proof_required,v14_proof_required,20,0.5000,0.0000,0.0000,1.0000,1.0000,12.07,0.026877,exact,2026-03-22 09:23:32
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v16_early_false_signal,v16_early_false_signal,20,0.5000,0.2857,0.2000,0.8000,1.0000,52.30,0.036921,exact,2026-03-21 21:27:48
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v16_early_false_signal,v16_early_false_signal,20,0.5500,0.4000,0.3000,0.8000,1.0000,13.65,0.032280,exact,2026-03-22 09:38:45
normal_balanced20_true10_false10_seed2,normal_balanced20_true10_false10_seed2.jsonl,normal,meta-llama/llama-3.3-70b-instruct,Llama 3.3 70B,v17_corrected,v17_corrected,20,0.5000,0.0000,0.0000,1.0000,1.0000,18.35,0.022873,exact,2026-03-22 09:58:48
